Data table for: E:\YR 4 LVAY DATA\GT3X+\Hip\1042_V2L3XP_41sec.agd
Date, Time, Axis1,Axis2,Axis3,Inclinometer,Vector Magnitude
2/1/2011,15:31:26,0,0,0,0,0
2/1/2011,15:31:27,0,0,0,0,0
2/1/2011,15:31:28,0,0,0,0,0
2/1/2011,15:31:29,0,0,0,0,0
2/1/2011,15:31:30,0,0,0,0,0
2/1/2011,15:31:31,0,0,0,0,0
2/1/2011,15:31:32,0,0,0,0,0
2/1/2011,15:31:33,0,0,0,0,0
2/1/2011,15:31:34,0,0,0,0,0
2/1/2011,15:31:35,0,0,0,0,0
2/1/2011,15:31:36,0,0,0,0,0
2/1/2011,15:31:37,0,0,0,0,0
2/1/2011,15:31:38,0,0,0,0,0
2/1/2011,15:31:39,0,0,0,0,0
2/1/2011,15:31:40,0,0,0,0,0
2/1/2011,15:31:41,0,0,0,0,0
2/1/2011,15:31:42,0,0,0,0,0
2/1/2011,15:31:43,0,0,0,0,0
2/1/2011,15:31:44,0,0,0,0,0
2/1/2011,15:31:45,0,0,0,0,0
2/1/2011,15:31:46,0,0,0,0,0
2/1/2011,15:31:47,0,0,0,0,0
2/1/2011,15:31:48,0,0,0,0,0
2/1/2011,15:31:49,0,0,0,0,0
2/1/2011,15:31:50,0,0,0,0,0
2/1/2011,15:31:51,0,0,0,0,0
2/1/2011,15:31:52,0,0,0,0,0
2/1/2011,15:31:53,0,0,0,0,0
2/1/2011,15:31:54,0,0,0,0,0
2/1/2011,15:31:55,0,0,0,0,0
2/1/2011,15:31:56,0,0,0,0,0
2/1/2011,15:31:57,0,0,0,0,0
2/1/2011,15:31:58,0,0,0,0,0
2/1/2011,15:31:59,0,0,0,0,0
2/1/2011,15:32:00,0,0,0,0,0
2/1/2011,15:32:01,0,0,0,0,0
2/1/2011,15:32:02,0,0,0,0,0
2/1/2011,15:32:03,0,0,0,0,0
2/1/2011,15:32:04,0,0,0,0,0
2/1/2011,15:32:05,0,0,0,0,0
2/1/2011,15:32:06,0,0,0,0,0
2/1/2011,15:32:07,0,0,0,0,0
2/1/2011,15:32:08,0,0,0,0,0
2/1/2011,15:32:09,0,0,0,0,0
2/1/2011,15:32:10,0,0,0,0,0
2/1/2011,15:32:11,0,0,0,0,0
2/1/2011,15:32:12,0,0,0,0,0
2/1/2011,15:32:13,0,0,0,0,0
2/1/2011,15:32:14,0,0,0,0,0
2/1/2011,15:32:15,0,0,0,0,0
2/1/2011,15:32:16,0,0,0,0,0
2/1/2011,15:32:17,0,0,0,0,0
2/1/2011,15:32:18,0,0,0,0,0
2/1/2011,15:32:19,0,0,0,0,0
2/1/2011,15:32:20,0,0,0,0,0
2/1/2011,15:32:21,0,0,0,0,0
2/1/2011,15:32:22,0,0,0,0,0
2/1/2011,15:32:23,0,0,0,0,0
2/1/2011,15:32:24,0,0,0,0,0
2/1/2011,15:32:25,0,0,0,0,0
2/1/2011,15:32:26,0,0,0,0,0
2/1/2011,15:32:27,0,0,0,0,0
2/1/2011,15:32:28,0,0,0,0,0
2/1/2011,15:32:29,0,0,0,0,0
2/1/2011,15:32:30,0,0,0,0,0
2/1/2011,15:32:31,0,0,0,0,0
2/1/2011,15:32:32,0,0,0,0,0
2/1/2011,15:32:33,0,0,0,0,0
2/1/2011,15:32:34,0,0,0,0,0
2/1/2011,15:32:35,0,0,0,0,0
2/1/2011,15:32:36,0,0,0,0,0
2/1/2011,15:32:37,0,0,0,0,0
2/1/2011,15:32:38,0,0,0,0,0
2/1/2011,15:32:39,0,0,0,0,0
2/1/2011,15:32:40,0,0,0,0,0
2/1/2011,15:32:41,0,0,0,0,0
2/1/2011,15:32:42,0,0,0,0,0
2/1/2011,15:32:43,0,0,0,0,0
2/1/2011,15:32:44,0,0,0,0,0
2/1/2011,15:32:45,0,0,0,0,0
2/1/2011,15:32:46,0,0,0,0,0
2/1/2011,15:32:47,0,0,0,0,0
2/1/2011,15:32:48,0,0,0,0,0
2/1/2011,15:32:49,0,0,0,0,0
2/1/2011,15:32:50,0,0,0,0,0
2/1/2011,15:32:51,0,0,0,0,0
2/1/2011,15:32:52,0,0,0,0,0
2/1/2011,15:32:53,0,0,0,0,0
2/1/2011,15:32:54,0,0,0,0,0
2/1/2011,15:32:55,0,0,0,0,0
2/1/2011,15:32:56,0,0,0,0,0
2/1/2011,15:32:57,0,0,0,0,0
2/1/2011,15:32:58,0,0,0,0,0
2/1/2011,15:32:59,0,0,0,0,0
2/1/2011,15:33:00,0,0,0,0,0
2/1/2011,15:33:01,0,0,0,0,0
2/1/2011,15:33:02,0,0,0,0,0
2/1/2011,15:33:03,0,0,0,0,0
2/1/2011,15:33:04,0,0,0,0,0
2/1/2011,15:33:05,0,0,0,0,0
2/1/2011,15:33:06,0,0,0,0,0
2/1/2011,15:33:07,0,0,0,0,0
2/1/2011,15:33:08,0,0,0,0,0
2/1/2011,15:33:09,0,0,0,0,0
2/1/2011,15:33:10,0,0,0,0,0
2/1/2011,15:33:11,0,0,0,0,0
2/1/2011,15:33:12,0,0,0,0,0
2/1/2011,15:33:13,0,0,0,0,0
2/1/2011,15:33:14,0,0,0,0,0
2/1/2011,15:33:15,0,0,0,0,0
2/1/2011,15:33:16,0,0,0,0,0
2/1/2011,15:33:17,0,0,0,0,0
2/1/2011,15:33:18,0,0,0,0,0
2/1/2011,15:33:19,0,0,0,0,0
2/1/2011,15:33:20,0,0,0,0,0
2/1/2011,15:33:21,0,0,0,0,0
2/1/2011,15:33:22,0,0,0,0,0
2/1/2011,15:33:23,0,0,0,0,0
2/1/2011,15:33:24,0,0,0,0,0
2/1/2011,15:33:25,0,0,0,0,0
2/1/2011,15:33:26,0,0,0,0,0
2/1/2011,15:33:27,0,0,0,0,0
2/1/2011,15:33:28,0,0,0,0,0
2/1/2011,15:33:29,0,0,0,0,0
2/1/2011,15:33:30,0,0,0,0,0
2/1/2011,15:33:31,0,0,0,0,0
2/1/2011,15:33:32,0,0,0,0,0
2/1/2011,15:33:33,0,0,0,0,0
2/1/2011,15:33:34,0,0,0,0,0
2/1/2011,15:33:35,0,0,0,0,0
2/1/2011,15:33:36,0,0,0,0,0
2/1/2011,15:33:37,0,0,0,0,0
2/1/2011,15:33:38,0,0,0,0,0
2/1/2011,15:33:39,0,0,0,0,0
2/1/2011,15:33:40,0,0,0,0,0
2/1/2011,15:33:41,0,0,0,0,0
2/1/2011,15:33:42,0,0,0,0,0
2/1/2011,15:33:43,0,0,0,0,0
2/1/2011,15:33:44,0,0,0,0,0
2/1/2011,15:33:45,0,0,0,0,0
2/1/2011,15:33:46,0,0,0,0,0
2/1/2011,15:33:47,0,0,0,0,0
2/1/2011,15:33:48,0,0,0,0,0
2/1/2011,15:33:49,0,0,0,0,0
2/1/2011,15:33:50,0,0,0,0,0
2/1/2011,15:33:51,0,0,0,0,0
2/1/2011,15:33:52,0,0,0,0,0
2/1/2011,15:33:53,0,0,0,0,0
2/1/2011,15:33:54,0,0,0,0,0
2/1/2011,15:33:55,0,0,0,0,0
2/1/2011,15:33:56,0,0,0,0,0
2/1/2011,15:33:57,0,0,0,0,0
2/1/2011,15:33:58,0,0,0,0,0
2/1/2011,15:33:59,0,0,0,0,0
2/1/2011,15:34:00,0,0,0,0,0
2/1/2011,15:34:01,0,0,0,0,0
2/1/2011,15:34:02,0,0,0,0,0
2/1/2011,15:34:03,0,0,0,0,0
2/1/2011,15:34:04,0,0,0,0,0
2/1/2011,15:34:05,0,0,0,0,0
2/1/2011,15:34:06,0,0,0,0,0
2/1/2011,15:34:07,0,0,0,0,0
2/1/2011,15:34:08,0,0,0,0,0
2/1/2011,15:34:09,0,0,0,0,0
2/1/2011,15:34:10,0,0,0,0,0
2/1/2011,15:34:11,0,0,0,0,0
2/1/2011,15:34:12,0,0,0,0,0
2/1/2011,15:34:13,0,0,0,0,0
2/1/2011,15:34:14,0,0,0,0,0
2/1/2011,15:34:15,0,0,0,0,0
2/1/2011,15:34:16,0,0,0,0,0
2/1/2011,15:34:17,0,0,0,0,0
2/1/2011,15:34:18,0,0,0,0,0
2/1/2011,15:34:19,0,0,0,0,0
2/1/2011,15:34:20,0,0,0,0,0
2/1/2011,15:34:21,0,0,0,0,0
2/1/2011,15:34:22,0,0,0,0,0
2/1/2011,15:34:23,0,0,0,0,0
2/1/2011,15:34:24,0,0,0,0,0
2/1/2011,15:34:25,0,0,0,0,0
2/1/2011,15:34:26,0,0,0,0,0
2/1/2011,15:34:27,0,0,0,0,0
2/1/2011,15:34:28,0,0,0,0,0
2/1/2011,15:34:29,0,0,0,0,0
2/1/2011,15:34:30,0,0,0,0,0
2/1/2011,15:34:31,0,0,0,0,0
2/1/2011,15:34:32,0,0,0,0,0
2/1/2011,15:34:33,0,0,0,0,0
2/1/2011,15:34:34,0,0,0,0,0
2/1/2011,15:34:35,0,0,0,0,0
2/1/2011,15:34:36,0,0,0,0,0
2/1/2011,15:34:37,0,0,0,0,0
2/1/2011,15:34:38,0,0,0,0,0
2/1/2011,15:34:39,0,0,0,0,0
2/1/2011,15:34:40,0,0,0,0,0
2/1/2011,15:34:41,0,0,0,0,0
2/1/2011,15:34:42,0,0,0,0,0
2/1/2011,15:34:43,0,0,0,0,0
2/1/2011,15:34:44,0,0,0,0,0
2/1/2011,15:34:45,0,0,0,0,0
2/1/2011,15:34:46,0,0,0,0,0
2/1/2011,15:34:47,0,0,0,0,0
2/1/2011,15:34:48,0,0,0,0,0
2/1/2011,15:34:49,0,0,0,0,0
2/1/2011,15:34:50,0,0,0,0,0
2/1/2011,15:34:51,0,0,0,0,0
2/1/2011,15:34:52,0,0,0,0,0
2/1/2011,15:34:53,0,0,0,0,0
2/1/2011,15:34:54,0,0,0,0,0
2/1/2011,15:34:55,0,0,0,0,0
2/1/2011,15:34:56,0,0,0,0,0
2/1/2011,15:34:57,0,0,0,0,0
2/1/2011,15:34:58,0,0,0,0,0
2/1/2011,15:34:59,0,0,0,0,0
2/1/2011,15:35:00,0,0,0,0,0
2/1/2011,15:35:01,0,0,0,0,0
2/1/2011,15:35:02,0,0,0,0,0
2/1/2011,15:35:03,0,0,0,0,0
2/1/2011,15:35:04,0,0,0,0,0
2/1/2011,15:35:05,0,0,0,0,0
2/1/2011,15:35:06,0,0,0,0,0
2/1/2011,15:35:07,0,0,0,0,0
2/1/2011,15:35:08,0,0,0,0,0
2/1/2011,15:35:09,0,0,0,0,0
2/1/2011,15:35:10,0,0,0,0,0
2/1/2011,15:35:11,0,0,0,0,0
2/1/2011,15:35:12,0,0,0,0,0
2/1/2011,15:35:13,0,0,0,0,0
2/1/2011,15:35:14,0,0,0,0,0
2/1/2011,15:35:15,0,0,0,0,0
2/1/2011,15:35:16,0,0,0,0,0
2/1/2011,15:35:17,0,0,0,0,0
2/1/2011,15:35:18,0,0,0,0,0
2/1/2011,15:35:19,0,0,0,0,0
2/1/2011,15:35:20,0,0,0,0,0
2/1/2011,15:35:21,0,0,0,0,0
2/1/2011,15:35:22,0,0,0,0,0
2/1/2011,15:35:23,0,0,0,0,0
2/1/2011,15:35:24,0,0,0,0,0
2/1/2011,15:35:25,0,0,0,0,0
2/1/2011,15:35:26,0,0,0,0,0
2/1/2011,15:35:27,0,0,0,0,0
2/1/2011,15:35:28,0,0,0,0,0
2/1/2011,15:35:29,0,0,0,0,0
2/1/2011,15:35:30,0,0,0,0,0
2/1/2011,15:35:31,0,0,0,0,0
2/1/2011,15:35:32,0,0,0,0,0
2/1/2011,15:35:33,0,0,0,0,0
2/1/2011,15:35:34,0,0,0,0,0
2/1/2011,15:35:35,0,0,0,0,0
2/1/2011,15:35:36,0,0,0,0,0
2/1/2011,15:35:37,0,0,0,0,0
2/1/2011,15:35:38,0,0,0,0,0
2/1/2011,15:35:39,0,0,0,0,0
2/1/2011,15:35:40,0,0,0,0,0
2/1/2011,15:35:41,0,0,0,0,0
2/1/2011,15:35:42,0,0,0,0,0
2/1/2011,15:35:43,0,0,0,0,0
2/1/2011,15:35:44,0,0,0,0,0
2/1/2011,15:35:45,0,0,0,0,0
2/1/2011,15:35:46,0,0,0,0,0
2/1/2011,15:35:47,0,0,0,0,0
2/1/2011,15:35:48,0,0,0,0,0
2/1/2011,15:35:49,0,0,0,0,0
2/1/2011,15:35:50,0,0,0,0,0
2/1/2011,15:35:51,0,0,0,0,0
2/1/2011,15:35:52,0,0,0,0,0
2/1/2011,15:35:53,0,0,0,0,0
2/1/2011,15:35:54,0,0,0,0,0
2/1/2011,15:35:55,0,0,0,0,0
2/1/2011,15:35:56,0,0,0,0,0
2/1/2011,15:35:57,0,0,0,0,0
2/1/2011,15:35:58,0,0,0,0,0
2/1/2011,15:35:59,0,0,0,0,0
2/1/2011,15:36:00,0,0,0,0,0
2/1/2011,15:36:01,0,0,0,0,0
2/1/2011,15:36:02,0,0,0,0,0
2/1/2011,15:36:03,0,0,0,0,0
2/1/2011,15:36:04,0,0,0,0,0
2/1/2011,15:36:05,0,0,0,0,0
2/1/2011,15:36:06,0,0,0,0,0
2/1/2011,15:36:07,0,0,0,0,0
2/1/2011,15:36:08,0,0,0,0,0
2/1/2011,15:36:09,0,0,0,0,0
2/1/2011,15:36:10,0,0,0,0,0
2/1/2011,15:36:11,0,0,0,0,0
2/1/2011,15:36:12,0,0,0,0,0
2/1/2011,15:36:13,0,0,0,0,0
2/1/2011,15:36:14,0,0,0,0,0
2/1/2011,15:36:15,0,0,0,0,0
2/1/2011,15:36:16,0,0,0,0,0
2/1/2011,15:36:17,0,0,0,0,0
2/1/2011,15:36:18,0,0,0,0,0
2/1/2011,15:36:19,0,0,0,0,0
2/1/2011,15:36:20,0,0,0,0,0
2/1/2011,15:36:21,0,0,0,0,0
2/1/2011,15:36:22,0,0,0,0,0
2/1/2011,15:36:23,0,0,0,0,0
2/1/2011,15:36:24,0,0,0,0,0
2/1/2011,15:36:25,0,0,0,0,0
2/1/2011,15:36:26,0,0,0,0,0
2/1/2011,15:36:27,0,0,0,0,0
2/1/2011,15:36:28,0,0,0,0,0
2/1/2011,15:36:29,0,0,0,0,0
2/1/2011,15:36:30,0,0,0,0,0
2/1/2011,15:36:31,0,0,0,0,0
2/1/2011,15:36:32,0,0,0,0,0
2/1/2011,15:36:33,0,0,0,0,0
2/1/2011,15:36:34,0,0,0,0,0
2/1/2011,15:36:35,0,0,0,0,0
2/1/2011,15:36:36,0,0,0,0,0
2/1/2011,15:36:37,0,0,0,0,0
2/1/2011,15:36:38,0,0,0,0,0
2/1/2011,15:36:39,0,0,0,0,0
2/1/2011,15:36:40,0,0,0,0,0
2/1/2011,15:36:41,0,0,0,0,0
2/1/2011,15:36:42,0,0,0,0,0
2/1/2011,15:36:43,0,0,0,0,0
2/1/2011,15:36:44,0,0,0,0,0
2/1/2011,15:36:45,0,0,0,0,0
2/1/2011,15:36:46,0,0,0,0,0
2/1/2011,15:36:47,0,0,0,0,0
2/1/2011,15:36:48,0,0,0,0,0
2/1/2011,15:36:49,0,0,0,0,0
2/1/2011,15:36:50,0,0,0,0,0
2/1/2011,15:36:51,0,0,0,0,0
2/1/2011,15:36:52,0,0,0,0,0
2/1/2011,15:36:53,0,0,0,0,0
2/1/2011,15:36:54,0,0,0,0,0
2/1/2011,15:36:55,0,0,0,0,0
2/1/2011,15:36:56,0,0,0,0,0
2/1/2011,15:36:57,0,0,0,0,0
2/1/2011,15:36:58,0,0,0,0,0
2/1/2011,15:36:59,0,0,0,0,0
2/1/2011,15:37:00,0,0,0,0,0
2/1/2011,15:37:01,0,0,0,0,0
2/1/2011,15:37:02,0,0,0,0,0
2/1/2011,15:37:03,0,0,0,0,0
2/1/2011,15:37:04,0,0,0,0,0
2/1/2011,15:37:05,0,0,0,0,0
2/1/2011,15:37:06,0,0,0,0,0
2/1/2011,15:37:07,0,0,0,0,0
2/1/2011,15:37:08,0,0,0,0,0
2/1/2011,15:37:09,0,0,0,0,0
2/1/2011,15:37:10,0,0,0,0,0
2/1/2011,15:37:11,0,0,0,0,0
2/1/2011,15:37:12,0,0,0,0,0
2/1/2011,15:37:13,0,0,0,0,0
2/1/2011,15:37:14,0,0,0,0,0
2/1/2011,15:37:15,0,0,0,0,0
2/1/2011,15:37:16,0,0,0,0,0
2/1/2011,15:37:17,0,0,0,0,0
2/1/2011,15:37:18,0,0,0,0,0
2/1/2011,15:37:19,0,0,0,0,0
2/1/2011,15:37:20,0,0,0,0,0
2/1/2011,15:37:21,0,0,0,0,0
2/1/2011,15:37:22,0,0,0,0,0
2/1/2011,15:37:23,0,0,0,0,0
2/1/2011,15:37:24,0,0,0,0,0
2/1/2011,15:37:25,0,0,0,0,0
2/1/2011,15:37:26,0,0,0,0,0
2/1/2011,15:37:27,0,0,0,0,0
2/1/2011,15:37:28,0,0,0,0,0
2/1/2011,15:37:29,0,0,0,0,0
2/1/2011,15:37:30,0,0,0,0,0
2/1/2011,15:37:31,0,0,0,0,0
2/1/2011,15:37:32,0,0,0,0,0
2/1/2011,15:37:33,0,0,0,0,0
2/1/2011,15:37:34,0,0,0,0,0
2/1/2011,15:37:35,0,0,0,0,0
2/1/2011,15:37:36,0,0,0,0,0
2/1/2011,15:37:37,0,0,0,0,0
2/1/2011,15:37:38,0,0,0,0,0
2/1/2011,15:37:39,0,0,0,0,0
2/1/2011,15:37:40,0,0,0,0,0
2/1/2011,15:37:41,0,0,0,0,0
2/1/2011,15:37:42,0,0,0,0,0
2/1/2011,15:37:43,0,0,0,0,0
2/1/2011,15:37:44,0,0,0,0,0
2/1/2011,15:37:45,0,0,0,0,0
2/1/2011,15:37:46,0,0,0,0,0
2/1/2011,15:37:47,0,0,0,0,0
2/1/2011,15:37:48,0,0,0,0,0
2/1/2011,15:37:49,0,0,0,0,0
2/1/2011,15:37:50,0,0,0,0,0
2/1/2011,15:37:51,0,0,0,0,0
2/1/2011,15:37:52,0,0,0,0,0
2/1/2011,15:37:53,0,0,0,0,0
2/1/2011,15:37:54,0,0,0,0,0
2/1/2011,15:37:55,0,0,0,0,0
2/1/2011,15:37:56,0,0,0,0,0
2/1/2011,15:37:57,0,0,0,0,0
2/1/2011,15:37:58,0,0,0,0,0
2/1/2011,15:37:59,0,0,0,0,0
2/1/2011,15:38:00,0,0,0,0,0
2/1/2011,15:38:01,0,0,0,0,0
2/1/2011,15:38:02,0,0,0,0,0
2/1/2011,15:38:03,0,0,0,0,0
2/1/2011,15:38:04,0,0,0,0,0
2/1/2011,15:38:05,0,0,0,0,0
2/1/2011,15:38:06,0,0,0,0,0
2/1/2011,15:38:07,0,0,0,0,0
2/1/2011,15:38:08,0,0,0,0,0
2/1/2011,15:38:09,0,0,0,0,0
2/1/2011,15:38:10,0,0,0,0,0
2/1/2011,15:38:11,0,0,0,0,0
2/1/2011,15:38:12,0,0,0,0,0
2/1/2011,15:38:13,0,0,0,0,0
2/1/2011,15:38:14,0,0,0,0,0
2/1/2011,15:38:15,0,0,0,0,0
2/1/2011,15:38:16,0,0,0,0,0
2/1/2011,15:38:17,0,0,0,0,0
2/1/2011,15:38:18,0,0,0,0,0
2/1/2011,15:38:19,0,0,0,0,0
2/1/2011,15:38:20,0,0,0,0,0
2/1/2011,15:38:21,0,0,0,0,0
2/1/2011,15:38:22,0,0,0,0,0
2/1/2011,15:38:23,0,0,0,0,0
2/1/2011,15:38:24,0,0,0,0,0
2/1/2011,15:38:25,0,0,0,0,0
2/1/2011,15:38:26,0,0,0,0,0
2/1/2011,15:38:27,0,0,0,0,0
2/1/2011,15:38:28,0,0,0,0,0
2/1/2011,15:38:29,0,0,0,0,0
2/1/2011,15:38:30,0,0,0,0,0
2/1/2011,15:38:31,0,0,0,0,0
2/1/2011,15:38:32,0,0,0,0,0
2/1/2011,15:38:33,0,0,0,0,0
2/1/2011,15:38:34,0,0,0,0,0
2/1/2011,15:38:35,0,0,0,0,0
2/1/2011,15:38:36,0,0,0,0,0
2/1/2011,15:38:37,0,0,0,0,0
2/1/2011,15:38:38,0,0,0,0,0
2/1/2011,15:38:39,0,0,0,0,0
2/1/2011,15:38:40,0,0,0,0,0
2/1/2011,15:38:41,0,0,0,0,0
2/1/2011,15:38:42,0,0,0,0,0
2/1/2011,15:38:43,0,0,0,0,0
2/1/2011,15:38:44,0,0,0,0,0
2/1/2011,15:38:45,0,0,0,0,0
2/1/2011,15:38:46,0,0,0,0,0
2/1/2011,15:38:47,0,0,0,0,0
2/1/2011,15:38:48,0,0,0,0,0
2/1/2011,15:38:49,0,0,0,0,0
2/1/2011,15:38:50,0,0,0,0,0
2/1/2011,15:38:51,0,0,0,0,0
2/1/2011,15:38:52,0,0,0,0,0
2/1/2011,15:38:53,0,0,0,0,0
2/1/2011,15:38:54,0,0,0,0,0
2/1/2011,15:38:55,0,0,0,0,0
2/1/2011,15:38:56,0,0,0,0,0
2/1/2011,15:38:57,0,0,0,0,0
2/1/2011,15:38:58,0,0,0,0,0
2/1/2011,15:38:59,0,0,0,0,0
2/1/2011,15:39:00,0,0,0,0,0
2/1/2011,15:39:01,0,0,0,0,0
2/1/2011,15:39:02,0,0,0,0,0
2/1/2011,15:39:03,0,0,0,0,0
2/1/2011,15:39:04,0,0,0,0,0
2/1/2011,15:39:05,0,0,0,0,0
2/1/2011,15:39:06,0,0,0,0,0
2/1/2011,15:39:07,0,0,0,0,0
2/1/2011,15:39:08,0,0,0,0,0
2/1/2011,15:39:09,0,0,0,0,0
2/1/2011,15:39:10,0,0,0,0,0
2/1/2011,15:39:11,0,0,0,0,0
2/1/2011,15:39:12,0,0,0,0,0
2/1/2011,15:39:13,0,0,0,0,0
2/1/2011,15:39:14,0,0,0,0,0
2/1/2011,15:39:15,0,0,0,0,0
2/1/2011,15:39:16,0,0,0,0,0
2/1/2011,15:39:17,0,0,0,0,0
2/1/2011,15:39:18,0,0,0,0,0
2/1/2011,15:39:19,0,0,0,0,0
2/1/2011,15:39:20,0,0,0,0,0
2/1/2011,15:39:21,0,0,0,0,0
2/1/2011,15:39:22,0,0,0,0,0
2/1/2011,15:39:23,0,0,0,0,0
2/1/2011,15:39:24,0,0,0,0,0
2/1/2011,15:39:25,0,0,0,0,0
2/1/2011,15:39:26,0,0,0,0,0
2/1/2011,15:39:27,0,0,0,0,0
2/1/2011,15:39:28,0,0,0,0,0
2/1/2011,15:39:29,0,0,0,0,0
2/1/2011,15:39:30,0,0,0,0,0
2/1/2011,15:39:31,0,0,0,0,0
2/1/2011,15:39:32,0,0,0,0,0
2/1/2011,15:39:33,0,0,0,0,0
2/1/2011,15:39:34,0,0,0,0,0
2/1/2011,15:39:35,0,0,0,0,0
2/1/2011,15:39:36,0,0,0,0,0
2/1/2011,15:39:37,0,0,0,0,0
2/1/2011,15:39:38,0,0,0,0,0
2/1/2011,15:39:39,0,0,0,0,0
2/1/2011,15:39:40,0,0,0,0,0
2/1/2011,15:39:41,0,0,0,0,0
2/1/2011,15:39:42,0,0,0,0,0
2/1/2011,15:39:43,0,0,0,0,0
2/1/2011,15:39:44,0,0,0,0,0
2/1/2011,15:39:45,0,0,0,0,0
2/1/2011,15:39:46,0,0,0,0,0
2/1/2011,15:39:47,0,0,0,0,0
2/1/2011,15:39:48,0,0,0,0,0
2/1/2011,15:39:49,0,0,0,0,0
2/1/2011,15:39:50,0,0,0,0,0
2/1/2011,15:39:51,0,0,0,0,0
2/1/2011,15:39:52,0,0,0,0,0
2/1/2011,15:39:53,0,0,0,0,0
2/1/2011,15:39:54,0,0,0,0,0
2/1/2011,15:39:55,0,0,0,0,0
2/1/2011,15:39:56,0,0,0,0,0
2/1/2011,15:39:57,0,0,0,0,0
2/1/2011,15:39:58,0,0,0,0,0
2/1/2011,15:39:59,0,0,0,0,0
2/1/2011,15:40:00,0,0,0,0,0
