ID,LabVisit,file,start1,stop1,start2,stop2,start3,stop3,start4,stop4,start5,stop5,start6,stop6
1068,2,1068_V2R3XP_4,4:03:00 PM,4:08:00 PM,4:08:30 PM,4:13:30 PM,4:17:11 PM,4:22:11 PM,4:22:46 PM,4:27:46 PM,4:29:36 PM,4:34:36 PM,4:38:20 PM,4:43:20 PM
1069,1,1069_V1L3XP_4,5:27:43 PM,5:32:43 PM,5:34:53 PM,5:39:53 PM,5:40:38 PM,5:45:38 PM,5:46:07 PM,5:51:07 PM,5:52:53 PM,5:58:53 PM,5:59:42 PM,6:04:42 PM
1069,2,1069_V2L3XP_4,5:41:44 PM,5:46:44 PM,5:47:29 PM,5:52:29 PM,5:56:04 PM,6:01:04 PM,6:01:54 PM,6:06:54 PM,6:08:59 PM,6:13:59 PM,6:18:10 PM,6:23:10 PM
1070,1,1070_V1R3XP_4,4:16:10 PM,4:21:10 PM,4:23:30 PM,4:28:30 PM,4:29:30 PM,4:34:30 PM,4:35:15 PM,4:40:15 PM,4:43:24 PM,4:48:24 PM,4:50:54 PM,4:55:54 PM
1070,2,1070_V2R3XP_4,4:10:21 PM,4:15:21 PM,4:15:56 PM,4:20:56 PM,4:24:11 PM,4:29:11 PM,4:29:55 PM,4:34:55 PM,4:37:56 PM,4:42:56 PM,4:44:40 PM,4:49:40 PM
1071,1,1071_V1L3XP_4,5:48:43 PM,5:53:43 PM,5:56:23 PM,6:01:23 PM,6:02:29 PM,6:07:29 PM,6:08:08 PM,6:13:08 PM,6:15:48 PM,6:20:48 PM,6:23:18 PM,6:28:18 PM
1071,2,1071_V2R3XP_4,3:42:37 PM,3:47:37 PM,3:48:33 PM,3:53:33 PM,3:57:22 PM,4:02:22 PM,4:03:27 PM,4:08:27 PM,4:09:37 PM,4:14:37 PM,4:17:53 PM,4:22:53 PM
1072,1,1072_V1L3XP_4,3:30:11 PM,3:35:11 PM,3:37:35 PM,3:42:35 PM,3:43:56 PM,3:48:56 PM,3:50:41 PM,3:55:41 PM,3:58:25 PM,4:03:25 PM,4:06:10 PM,4:11:10 PM
1072,2,1072_V2L3XP_4,3:40:08 PM,3:45:08 PM,3:46:03 PM,3:51:03 PM,3:56:23 PM,4:01:23 PM,4:02:13 PM,4:07:13 PM,4:11:39 PM,4:16:39 PM,4:22:28 PM,4:27:28 PM
1078,1,1078_V1L3XP_4,5:40:12 PM,5:45:12 PM,5:46:51 PM,5:51:51 PM,5:52:51 PM,5:57:51 PM,5:58:21 PM,6:03:21 PM,6:05:56 PM,6:10:56 PM,6:24:56 PM,6:29:56 PM
1078,2,1078_V2L3XP_4,4:22:08 PM,4:27:08 PM,4:28:03 PM,4:33:03 PM,4:36:48 PM,4:41:48 PM,4:43:04 PM,4:48:04 PM,4:50:38 PM,4:55:38 PM,4:59:44 PM,5:04:44 PM
1079,2,1079_V2R3XP_4,4:10:37 PM,4:15:37 PM,4:16:47 PM,4:21:47 PM,4:25:07 PM,4:31:17 PM,4:31:17 PM,4:36:17 PM,4:38:47 PM,4:43:47 PM,4:48:47 PM,4:53:47 PM
1080,2,1080_V2R3XP_4,3:08:31 PM,3:13:31 PM,3:14:55 PM,3:19:55 PM,3:24:55 PM,3:29:55 PM,3:31:10 PM,3:36:10 PM,3:38:30 PM,3:43:30 PM,3:48:20 PM,3:53:20 PM
1084,1,1084_V1R3XP_4,4:22:05 PM,4:27:05 PM,4:28:45 PM,4:33:45 PM,4:34:44 PM,4:39:44 PM,4:40:20 PM,4:45:20 PM,4:48:31 PM,4:53:31 PM,4:55:52 PM,5:00:52 PM
1084,2,1084_V2R3XP_4,3:01:39 PM,3:06:39 PM,3:07:14 PM,3:12:14 PM,3:15:24 PM,3:20:24 PM,3:21:19 PM,3:26:19 PM,3:27:04 PM,3:32:04 PM,3:35:22 PM,3:40:22 PM
1087,1,1087_V1L3XP_4,5:48:33 PM,5:53:33 PM,5:54:57 PM,5:59:57 PM,6:00:53 PM,6:05:53 PM,6:06:23 PM,6:11:23 PM,6:13:18 PM,6:18:18 PM,6:21:08 PM,6:26:08 PM
1087,2,1087_V2L3XP_4,5:38:01 PM,5:43:01 PM,5:43:31 PM,5:48:31 PM,5:50:32 PM,5:55:32 PM,5:56:27 PM,6:01:27 PM,6:03:31 PM,6:08:31 PM,6:11:31 PM,6:16:31 PM
1088,1,1088_V1R3XP_4,3:17:19 PM,3:22:19 PM,3:23:49 PM,3:28:49 PM,3:29:59 PM,3:34:59 PM,3:35:39 PM,3:40:39 PM,3:43:49 PM,3:48:49 PM,3:52:09 PM,3:57:09 PM
1093,1,1093_V1R3XP_4,4:06:57 PM,4:11:57 PM,4:14:12 PM,4:19:12 PM,4:21:47 PM,4:26:47 PM,4:28:47 PM,4:33:47 PM,4:39:09 PM,4:44:09 PM,4:47:02 PM,4:52:02 PM
1093,2,1093_V2R3XP_4,4:00:32 PM,4:05:32 PM,4:05:27 PM,4:10:27 PM,4:14:57 PM,4:19:57 PM,4:20:52 PM,4:25:52 PM,4:26:59 PM,4:31:59 PM,4:37:10 PM,4:42:10 PM
1094,1,1094_V1R3XP_4,4:14:51 PM,4:19:51 PM,4:21:31 PM,4:26:31 PM,4:27:36 PM,4:32:36 PM,4:33:11 PM,4:38:11 PM,4:41:07 PM,4:46:07 PM,4:48:27 PM,4:53:27 PM
1094,2,1094_V2R3XP_4,4:01:08 PM,4:06:08 PM,4:06:39 PM,4:11:39 PM,4:16:16 PM,4:21:16 PM,4:21:42 PM,4:26:42 PM,4:28:07 PM,4:33:07 PM,4:36:16 PM,4:41:16 PM
1098,1,1098_V1R3XP_4,5:13:53 PM,5:18:53 PM,5:20:53 PM,5:25:53 PM,5:26:53 PM,5:31:53 PM,5:32:38 PM,5:37:38 PM,5:40:23 PM,5:45:23 PM,5:48:12 PM,5:53:12 PM
1098,2,1098_V2R3XP_4,4:31:05 PM,4:36:05 PM,4:36:50 PM,4:41:50 PM,4:45:30 PM,4:50:30 PM,4:51:15 PM,4:56:15 PM,4:58:00 PM,5:03:00 PM,5:08:10 PM,5:13:10 PM
1101,1,1101_V1R3XP_4,5:15:25 PM,5:20:25 PM,5:22:26 PM,5:27:26 PM,5:28:46 PM,5:33:46 PM,5:34:36 PM,5:39:36 PM,5:41:56 PM,5:46:56 PM,5:49:46 PM,5:54:46 PM
1101,2,1101_V2R3XP_4,5:17:53 PM,5:22:53 PM,5:23:52 PM,5:28:52 PM,5:33:28 PM,5:38:28 PM,5:38:47 PM,5:43:47 PM,5:45:15 PM,5:50:15 PM,5:54:30 PM,5:59:30 PM
1103,1,1103_V1L3XP_4,5:26:31 PM,5:31:31 PM,5:33:56 PM,5:38:56 PM,5:40:11 PM,5:45:11 PM,5:45:46 PM,5:50:46 PM,5:54:21 PM,5:59:21 PM,6:02:26 PM,6:07:26 PM
1103,2,1103_V2L3XP_4,4:47:29 PM,4:52:29 PM,4:54:44 PM,4:59:44 PM,5:03:49 PM,5:08:49 PM,5:10:14 PM,5:15:14 PM,5:16:55 PM,5:21:55 PM,5:26:45 PM,5:31:45 PM
1104,1,1104_V1R3XP_4,4:18:33 PM,4:23:33 PM,4:24:56 PM,4:29:56 PM,4:31:06 PM,4:36:06 PM,4:36:46 PM,4:41:46 PM,4:44:31 PM,4:49:31 PM,4:52:16 PM,4:57:16 PM
1104,2,1104_V2R3XP_4,5:39:07 PM,5:44:07 PM,5:44:37 PM,5:49:37 PM,5:52:27 PM,5:57:27 PM,5:58:17 PM,6:03:17 PM,6:04:27 PM,6:09:27 PM,6:13:46 PM,6:18:46 PM
1115,1,1115_V1R3XP_4,4:16:16 PM,4:21:16 PM,4:23:21 PM,4:28:21 PM,4:29:41 PM,4:34:41 PM,4:35:11 PM,4:40:11 PM,4:43:26 PM,4:48:26 PM,4:51:06 PM,4:56:06 PM
1115,2,1115_V2R3XP_4,4:10:03 PM,4:15:03 PM,4:16:03 PM,4:21:03 PM,4:25:13 PM,4:30:13 PM,4:31:33 PM,4:36:33 PM,4:38:28 PM,4:43:28 PM,4:46:54 PM,4:51:54 PM
1117,1,1117_V1R3XP_4,4:12:13 PM,4:17:13 PM,4:19:33 PM,4:24:33 PM,4:25:53 PM,4:30:53 PM,4:31:43 PM,4:36:43 PM,4:40:03 PM,4:45:03 PM,4:47:33 PM,4:52:33 PM
1117,2,1117_V2R3XP_4,4:06:40 PM,4:11:40 PM,4:12:25 PM,4:17:25 PM,4:19:40 PM,4:24:40 PM,4:25:30 PM,4:30:30 PM,4:31:25 PM,4:36:25 PM,4:39:40 PM,4:44:40 PM
1118,1,1118_V1R3XP_4,4:18:04 PM,4:23:04 PM,4:24:39 PM,4:29:39 PM,4:30:54 PM,4:35:54 PM,4:36:29 PM,4:41:29 PM,4:44:14 PM,4:49:14 PM,4:51:34 PM,4:56:34 PM
1118,2,1118_V2R3XP_4,4:12:49 PM,4:17:49 PM,4:18:49 PM,4:23:49 PM,4:26:59 PM,4:31:59 PM,4:32:54 PM,4:37:54 PM,4:38:49 PM,4:43:49 PM,4:47:49 PM,4:52:49 PM
1119,1,1119_V1R3XP_4,4:20:44 PM,4:25:44 PM,4:28:04 PM,4:33:04 PM,4:34:34 PM,4:39:34 PM,4:40:45 PM,4:45:45 PM,4:50:23 PM,4:55:23 PM,5:00:00 PM,5:05:00 PM
1119,2,1119_V2R3XP_4,5:12:09 PM,5:17:09 PM,5:18:09 PM,5:23:09 PM,5:26:44 PM,5:31:44 PM,5:32:49 PM,5:37:49 PM,5:39:14 PM,5:44:14 PM,5:48:39 PM,5:53:39 PM
1128,1,1128_V1R3XP_4,4:22:14 PM,4:27:14 PM,4:28:43 PM,4:33:43 PM,4:35:03 PM,4:40:03 PM,4:40:43 PM,4:45:43 PM,4:48:48 PM,4:53:48 PM,4:57:23 PM,5:02:23 PM
1128,2,1128_V2R3XP_4,4:06:19 PM,4:11:19 PM,4:12:29 PM,4:17:29 PM,4:22:29 PM,4:27:29 PM,4:29:13 PM,4:34:13 PM,4:35:57 PM,4:40:57 PM,4:45:39 PM,4:50:39 PM
1130,1,1130_V1L3XP_4,4:19:25 PM,4:24:25 PM,4:26:45 PM,4:31:45 PM,4:33:15 PM,4:38:15 PM,4:39:15 PM,4:44:15 PM,4:48:25 PM,4:53:25 PM,4:56:25 PM,5:01:25 PM
1130,2,1130_V2L3XP_4,4:06:06 PM,4:11:06 PM,4:11:46 PM,4:16:46 PM,4:20:10 PM,4:25:10 PM,4:25:50 PM,4:30:50 PM,4:31:45 PM,4:36:45 PM,4:40:30 PM,4:45:30 PM
1131,2,1131_V2R3XP_4,6:05:00 PM,6:10:00 PM,6:10:56 PM,6:15:56 PM,6:18:20 PM,6:23:20 PM,6:24:26 PM,6:29:26 PM,6:30:25 PM,6:35:25 PM,6:39:35 PM,6:44:35 PM
1151,1,1151_V1L3XP_4,5:23:38 PM,5:28:38 PM,5:31:28 PM,5:36:28 PM,5:38:08 PM,5:43:08 PM,5:44:08 PM,5:49:08 PM,5:50:48 PM,5:55:48 PM,6:01:28 PM,6:06:28 PM
1151,2,1151_V2L3XP_4,5:17:05 PM,5:22:05 PM,5:23:24 PM,5:28:24 PM,5:32:24 PM,5:37:24 PM,5:38:59 PM,5:43:59 PM,5:47:35 PM,5:52:35 PM,5:59:58 PM,6:04:58 PM
1155,1,1155_V1L3XP_4,5:16:59 PM,5:21:59 PM,5:23:44 PM,5:28:44 PM,5:30:19 PM,5:35:19 PM,5:36:09 PM,5:41:09 PM,5:43:14 PM,5:48:14 PM,5:51:34 PM,5:56:34 PM
1155,2,1155_V2L3XP_4,4:13:29 PM,4:18:29 PM,4:19:47 PM,4:24:47 PM,4:28:32 PM,4:33:32 PM,4:35:36 PM,4:40:36 PM,4:42:37 PM,4:47:32 PM,4:53:12 PM,4:58:12 PM
2118,1,2118_V1R3XP_4,4:19:02 PM,4:24:02 PM,4:26:02 PM,4:31:02 PM,4:32:12 PM,4:37:12 PM,4:37:47 PM,4:42:47 PM,4:46:55 PM,4:51:55 PM,4:54:50 PM,4:59:50 PM
2118,2,2118_V2R3XP_4,3:06:45 PM,3:11:45 PM,3:12:30 PM,3:17:30 PM,3:21:49 PM,3:26:49 PM,3:27:54 PM,3:32:54 PM,3:35:39 PM,3:40:39 PM,3:45:38 PM,3:50:38 PM
